Statistic as Excel data file,,,,,,,,
Number of HBO and HBO Max subscribers in the United States from 4th quarter 2019 to 2nd quarter 2021 (in millions),,,,,,,,
Access data,,,,,,,,
,,,,,,,,
,,,,,,,,
Source,,,Description,,,,,
,,,"As of the second quarter of 2021, HBO and HBO Max had a combined 47 million subscribers in the United States.



 HBO Now subscribers — additional information 

HBO, which stands for “Home Box Office”, is a premium cable and satellite television network. Headquartered in New York City, the company was launched in 1972 and is owned by the multinational media conglomerate Time Warner. As of 2017, HBO had 142 million subscribers worldwide ; about 41 million of all HBO subscribers were located in the United States in 2020. HBO generated nearly seven billion U.S. dollars from subscription revenue that year.



HBO not only offers premium cable, but also has a wide range of services. HBO Now, for instance, was the over-the-top subscription video on the demand service offered. The service was launched by the television network in April 2015, and aims to compete with streaming providers such as Netflix and Hulu, once HBO Now is not associated with a television subscription, and is offered as a separate service. The number of HBO Now subscribers increased from 800 thousand in December 2015, a couple of months after its release, to five million in February 2018. In May 2020, the platform was succeeded by HBO Max. The network also offers HBO on Demand, a VoD service, and HBO HD, which broadcasts HBO’s content in high definition. 



In terms of programming, HBO is known for motion pictures, original television series, sports events, such as boxing matches, documentaries, among others. Boardwalk Empire, The Newsroom, Rome, Entourage, Girls, Last Week Tonight with John Oliver, and Game of Thrones are few examples of programming broadcasted by HBO. From its current programming, ""The Flight Attendant"" is one of the most successful and acclaimed HBO Max TV shows. Led by this series, HBO came second in the list of nominations per television network for the 2021 Golden Globe Awards with a total of seven nominations.",,,,,
Source,AT&T; Deadline.com,,,,,,,
Conducted by,AT&T,,,,,,,
Survey period,Q4 2019 to Q2 2021,,,,,,,
Region,United States,,,,,,,
Type of survey,n.a.,,,,,,,
Number of respondents,n.a.,,,,,,,
Age group,n.a.,,,,,,,
Special characteristics,n.a.,,,,,,,
Note,Figures for HBO only from December 2015 to February 2019 can be found in the Excel download file.,,,,,,,
,,,,,,,,
Publication,,,,,,,,
,,,,,,,,
Published by,Deadline.com,,,,,,,
Publication date,July 2021,,,,,,,
Original source,deadline.com,,,,,,,
ID,539290,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
